asset.display_ipv4_address,asset.name,asset.operating_system,asset.tags,definition.name,id,output,severity
10.22.52.91,bosj82552,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""},{""category"":""All Objects"",""value"":""All Objects""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,fb46cdfa-7ffb-4524-abb0-c032c13d2a11,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
192.168.0.91,nypj87241,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,fb67ff2b-0b21-42af-9b19-45c7cb4de51a,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.23.20.116,nypd25564,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""},{""category"":""All Objects"",""value"":""All Objects""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,fc05822e-7dae-4c10-9590-2ae528a75247,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
192.168.1.160,wild24674,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,fc606b1c-78e0-4a70-a117-b7c6e3c20ce6,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
192.168.1.212,atld19540,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""PCI"",""value"":""Unknown""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""},{""category"":""All Objects"",""value"":""All Objects""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,fcb75c69-6999-4ac3-be43-5efd8da38f8c,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.53.35.45,wusj80651,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""All Objects"",""value"":""All Objects""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,fce4b489-65cf-43af-8b15-3ba74133b0a7,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.249.4.54,ssyd32477,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,fcf82919-f11b-4d9e-a3f2-b8979c15555e,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.23.64.222,zzzd35104,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,fd4dff02-2d6d-41bc-9fa3-3666fc08a00e,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.93
  Fixed version     : 120.0.2210.61
",Critical
192.168.228.84,jxnd18465,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""},{""category"":""All Objects"",""value"":""All Objects""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,fe5e0f54-035a-4992-9a81-88f97fab74f7,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.0.0.246,zzzd35259,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,fea88d80-d7ca-4513-8609-879b7d5c7264,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
